store,day_of_week,sales,customers,open,promo,state_holiday,school_holiday
1,5,5263,555,1,1,0,1
2,5,6064,625,1,1,0,1
3,5,8314,821,1,1,0,1
4,5,13995,1498,1,1,0,1
5,5,4822,559,1,1,0,1
6,5,5651,589,1,1,0,1
7,5,15344,1414,1,1,0,1
8,5,8492,833,1,1,0,1
9,5,8565,687,1,1,0,1
10,5,7185,681,1,1,0,1
11,5,10457,1236,1,1,0,1
12,5,8959,962,1,1,0,1
13,5,8821,568,1,1,0,0
14,5,6544,710,1,1,0,1
15,5,9191,766,1,1,0,1
16,5,10231,979,1,1,0,1
17,5,8430,946,1,1,0,1
18,5,10071,936,1,1,0,1
19,5,8234,718,1,1,0,1
20,5,9593,974,1,1,0,0
21,5,9515,682,1,1,0,1
22,5,6566,633,1,1,0,0
23,5,7273,560,1,1,0,1
24,5,14190,1082,1,1,0,1
25,5,14180,1586,1,1,0,1
26,5,7818,611,1,1,0,1
27,5,13213,1263,1,1,0,1
28,5,7301,663,1,1,0,1
29,5,9411,737,1,1,0,1
30,5,4776,625,1,1,0,1
31,5,7248,645,1,1,0,1
32,5,6395,635,1,1,0,0
33,5,10789,915,1,1,0,1
34,5,11144,1162,1,1,0,1
35,5,12412,777,1,1,0,1
36,5,12422,1251,1,1,0,0
37,5,9091,888,1,1,0,1
38,5,7434,608,1,1,0,1
39,5,8336,929,1,1,0,1
40,5,5464,678,1,1,0,1
41,5,6938,494,1,1,0,0
42,5,11946,1235,1,1,0,1
43,5,8096,683,1,1,0,1
44,5,6670,665,1,1,0,1
45,5,6301,442,1,1,0,1
46,5,7628,775,1,1,0,0
47,5,9379,1021,1,1,0,1
48,5,3874,390,1,1,0,1
49,5,10310,666,1,1,0,1
50,5,5729,441,1,1,0,1
51,5,9198,610,1,1,0,0
52,5,8031,527,1,1,0,0
53,5,7540,690,1,1,0,1
54,5,10732,889,1,1,0,1
55,5,6096,673,1,1,0,1
56,5,10022,619,1,1,0,1
57,5,11594,1025,1,1,0,1
58,5,8581,603,1,1,0,0
59,5,7148,628,1,1,0,1
60,5,9762,776,1,1,0,1
61,5,5572,665,1,1,0,1
62,5,7495,772,1,1,0,1
63,5,11525,846,1,1,0,1
